Year	Neighborhood Code	Gender	Immigrants
2017	1	Male	3063
2017	2	Male	1499
2017	3	Male	910
2017	4	Male	1438
2017	5	Male	1082
2017	6	Male	1693
2017	7	Male	1543
2017	8	Male	1693
2017	9	Male	1927
2017	10	Male	1253
2017	11	Male	1595
2017	12	Male	17
2017	13	Male	724
2017	14	Male	351
2017	15	Male	584
2017	16	Male	471
2017	17	Male	703
2017	18	Male	1407
2017	19	Male	1054
2017	20	Male	608
2017	21	Male	367
2017	22	Male	89
2017	23	Male	606
2017	24	Male	337
2017	25	Male	531
2017	26	Male	1092
2017	27	Male	733
2017	28	Male	355
2017	29	Male	166
2017	30	Male	382
2017	31	Male	1623
2017	32	Male	833
2017	33	Male	620
2017	34	Male	240
2017	35	Male	874
2017	36	Male	121
2017	37	Male	671
2017	38	Male	246
2017	39	Male	213
2017	40	Male	129
2017	41	Male	92
2017	42	Male	18
2017	43	Male	521
2017	44	Male	509
2017	45	Male	647
2017	46	Male	409
2017	47	Male	26
2017	48	Male	218
2017	49	Male	62
2017	50	Male	413
2017	51	Male	305
2017	52	Male	571
2017	53	Male	221
2017	54	Male	53
2017	55	Male	409
2017	56	Male	31
2017	57	Male	368
2017	58	Male	47
2017	59	Male	307
2017	60	Male	939
2017	61	Male	643
2017	62	Male	297
2017	63	Male	501
2017	64	Male	1075
2017	65	Male	651
2017	66	Male	490
2017	67	Male	190
2017	68	Male	874
2017	69	Male	379
2017	70	Male	1146
2017	71	Male	469
2017	72	Male	536
2017	73	Male	602
2017	1	Female	2337
2017	2	Female	1188
2017	3	Female	849
2017	4	Female	1327
2017	5	Female	1155
2017	6	Female	1898
2017	7	Female	1657
2017	8	Female	1774
2017	9	Female	2135
2017	10	Female	1237
2017	11	Female	1492
2017	12	Female	15
2017	13	Female	775
2017	14	Female	295
2017	15	Female	575
2017	16	Female	474
2017	17	Female	773
2017	18	Female	1432
2017	19	Female	1222
2017	20	Female	727
2017	21	Female	397
2017	22	Female	98
2017	23	Female	602
2017	24	Female	365
2017	25	Female	650
2017	26	Female	1342
2017	27	Female	782
2017	28	Female	417
2017	29	Female	206
2017	30	Female	350
2017	31	Female	1964
2017	32	Female	958
2017	33	Female	665
2017	34	Female	233
2017	35	Female	963
2017	36	Female	162
2017	37	Female	743
2017	38	Female	266
2017	39	Female	173
2017	40	Female	127
2017	41	Female	95
2017	42	Female	21
2017	43	Female	606
2017	44	Female	547
2017	45	Female	751
2017	46	Female	469
2017	47	Female	31
2017	48	Female	275
2017	49	Female	78
2017	50	Female	507
2017	51	Female	361
2017	52	Female	635
2017	53	Female	237
2017	54	Female	42
2017	55	Female	429
2017	56	Female	38
2017	57	Female	307
2017	58	Female	45
2017	59	Female	351
2017	60	Female	1026
2017	61	Female	711
2017	62	Female	306
2017	63	Female	487
2017	64	Female	1126
2017	65	Female	651
2017	66	Female	469
2017	67	Female	220
2017	68	Female	891
2017	69	Female	401
2017	70	Female	870
2017	71	Female	505
2017	72	Female	537
2017	73	Female	638
2016	1	Male	2819
2016	2	Male	1135
2016	3	Male	785
2016	4	Male	1210
2016	5	Male	962
2016	6	Male	1472
2016	7	Male	1367
2016	8	Male	1412
2016	9	Male	1667
2016	10	Male	1067
2016	11	Male	1439
2016	12	Male	18
2016	13	Male	622
2016	14	Male	302
2016	15	Male	518
2016	16	Male	442
2016	17	Male	642
2016	18	Male	1121
2016	19	Male	977
2016	20	Male	588
2016	21	Male	369
2016	22	Male	75
2016	23	Male	542
2016	24	Male	264
2016	25	Male	526
2016	26	Male	1041
2016	27	Male	580
2016	28	Male	325
2016	29	Male	161
2016	30	Male	304
2016	31	Male	1405
2016	32	Male	702
2016	33	Male	510
2016	34	Male	174
2016	35	Male	774
2016	36	Male	99
2016	37	Male	555
2016	38	Male	268
2016	39	Male	177
2016	40	Male	97
2016	41	Male	113
2016	42	Male	8
2016	43	Male	463
2016	44	Male	447
2016	45	Male	548
2016	46	Male	336
2016	47	Male	31
2016	48	Male	204
2016	49	Male	64
2016	50	Male	383
2016	51	Male	273
2016	52	Male	475
2016	53	Male	171
2016	54	Male	55
2016	55	Male	316
2016	56	Male	37
2016	57	Male	300
2016	58	Male	40
2016	59	Male	251
2016	60	Male	854
2016	61	Male	533
2016	62	Male	251
2016	63	Male	443
2016	64	Male	920
2016	65	Male	570
2016	66	Male	450
2016	67	Male	196
2016	68	Male	807
2016	69	Male	337
2016	70	Male	871
2016	71	Male	398
2016	72	Male	502
2016	73	Male	506
2016	1	Female	2157
2016	2	Female	1063
2016	3	Female	763
2016	4	Female	1167
2016	5	Female	1032
2016	6	Female	1683
2016	7	Female	1576
2016	8	Female	1499
2016	9	Female	1819
2016	10	Female	1079
2016	11	Female	1290
2016	12	Female	17
2016	13	Female	679
2016	14	Female	298
2016	15	Female	505
2016	16	Female	445
2016	17	Female	724
2016	18	Female	1201
2016	19	Female	1070
2016	20	Female	622
2016	21	Female	366
2016	22	Female	75
2016	23	Female	589
2016	24	Female	348
2016	25	Female	597
2016	26	Female	1228
2016	27	Female	691
2016	28	Female	354
2016	29	Female	171
2016	30	Female	305
2016	31	Female	1650
2016	32	Female	803
2016	33	Female	550
2016	34	Female	200
2016	35	Female	852
2016	36	Female	103
2016	37	Female	598
2016	38	Female	268
2016	39	Female	170
2016	40	Female	134
2016	41	Female	98
2016	42	Female	15
2016	43	Female	506
2016	44	Female	509
2016	45	Female	618
2016	46	Female	381
2016	47	Female	37
2016	48	Female	260
2016	49	Female	65
2016	50	Female	469
2016	51	Female	303
2016	52	Female	624
2016	53	Female	174
2016	54	Female	70
2016	55	Female	310
2016	56	Female	28
2016	57	Female	245
2016	58	Female	44
2016	59	Female	233
2016	60	Female	896
2016	61	Female	646
2016	62	Female	299
2016	63	Female	470
2016	64	Female	974
2016	65	Female	589
2016	66	Female	406
2016	67	Female	195
2016	68	Female	813
2016	69	Female	332
2016	70	Female	704
2016	71	Female	407
2016	72	Female	535
2016	73	Female	501
2015	1	Male	3219
2015	2	Male	1164
2015	3	Male	808
2015	4	Male	1302
2015	5	Male	999
2015	6	Male	1544
2015	7	Male	1376
2015	8	Male	1443
2015	9	Male	1699
2015	10	Male	1188
2015	11	Male	1573
2015	12	Male	33
2015	13	Male	691
2015	14	Male	372
2015	15	Male	605
2015	16	Male	488
2015	17	Male	708
2015	18	Male	1224
2015	19	Male	1022
2015	20	Male	626
2015	21	Male	392
2015	22	Male	110
2015	23	Male	579
2015	24	Male	313
2015	25	Male	575
2015	26	Male	1032
2015	27	Male	679
2015	28	Male	312
2015	29	Male	177
2015	30	Male	268
2015	31	Male	1607
2015	32	Male	780
2015	33	Male	587
2015	34	Male	205
2015	35	Male	805
2015	36	Male	125
2015	37	Male	564
2015	38	Male	205
2015	39	Male	135
2015	40	Male	112
2015	41	Male	99
2015	42	Male	20
2015	43	Male	481
2015	44	Male	498
2015	45	Male	510
2015	46	Male	382
2015	47	Male	17
2015	48	Male	203
2015	49	Male	77
2015	50	Male	409
2015	51	Male	278
2015	52	Male	497
2015	53	Male	189
2015	54	Male	70
2015	55	Male	303
2015	56	Male	37
2015	57	Male	407
2015	58	Male	61
2015	59	Male	310
2015	60	Male	898
2015	61	Male	548
2015	62	Male	272
2015	63	Male	470
2015	64	Male	935
2015	65	Male	612
2015	66	Male	442
2015	67	Male	243
2015	68	Male	800
2015	69	Male	348
2015	70	Male	921
2015	71	Male	474
2015	72	Male	496
2015	73	Male	529
2015	1	Female	2118
2015	2	Female	1038
2015	3	Female	746
2015	4	Female	1250
2015	5	Female	1005
2015	6	Female	1722
2015	7	Female	1597
2015	8	Female	1493
2015	9	Female	1844
2015	10	Female	1108
2015	11	Female	1321
2015	12	Female	28
2015	13	Female	674
2015	14	Female	390
2015	15	Female	569
2015	16	Female	451
2015	17	Female	767
2015	18	Female	1285
2015	19	Female	1099
2015	20	Female	714
2015	21	Female	350
2015	22	Female	121
2015	23	Female	608
2015	24	Female	396
2015	25	Female	642
2015	26	Female	1236
2015	27	Female	780
2015	28	Female	351
2015	29	Female	195
2015	30	Female	286
2015	31	Female	1895
2015	32	Female	863
2015	33	Female	618
2015	34	Female	197
2015	35	Female	858
2015	36	Female	105
2015	37	Female	601
2015	38	Female	215
2015	39	Female	136
2015	40	Female	110
2015	41	Female	85
2015	42	Female	8
2015	43	Female	507
2015	44	Female	507
2015	45	Female	494
2015	46	Female	378
2015	47	Female	24
2015	48	Female	232
2015	49	Female	85
2015	50	Female	433
2015	51	Female	316
2015	52	Female	564
2015	53	Female	191
2015	54	Female	71
2015	55	Female	297
2015	56	Female	36
2015	57	Female	287
2015	58	Female	49
2015	59	Female	269
2015	60	Female	913
2015	61	Female	628
2015	62	Female	295
2015	63	Female	462
2015	64	Female	1013
2015	65	Female	603
2015	66	Female	449
2015	67	Female	241
2015	68	Female	804
2015	69	Female	325
2015	70	Female	652
2015	71	Female	467
2015	72	Female	463
2015	73	Female	564
2014	1	Male	2810
2014	2	Male	947
2014	3	Male	704
2014	4	Male	1175
2014	5	Male	916
2014	6	Male	1357
2014	7	Male	1319
2014	8	Male	1303
2014	9	Male	1594
2014	10	Male	1137
2014	11	Male	1467
2014	12	Male	20
2014	13	Male	710
2014	14	Male	293
2014	15	Male	544
2014	16	Male	455
2014	17	Male	703
2014	18	Male	1222
2014	19	Male	922
2014	20	Male	682
2014	21	Male	349
2014	22	Male	93
2014	23	Male	510
2014	24	Male	369
2014	25	Male	553
2014	26	Male	980
2014	27	Male	693
2014	28	Male	308
2014	29	Male	166
2014	30	Male	292
2014	31	Male	1511
2014	32	Male	730
2014	33	Male	539
2014	34	Male	163
2014	35	Male	682
2014	36	Male	106
2014	37	Male	524
2014	38	Male	208
2014	39	Male	109
2014	40	Male	83
2014	41	Male	95
2014	42	Male	9
2014	43	Male	467
2014	44	Male	473
2014	45	Male	488
2014	46	Male	328
2014	47	Male	22
2014	48	Male	186
2014	49	Male	75
2014	50	Male	380
2014	51	Male	275
2014	52	Male	431
2014	53	Male	184
2014	54	Male	78
2014	55	Male	356
2014	56	Male	29
2014	57	Male	387
2014	58	Male	57
2014	59	Male	320
2014	60	Male	832
2014	61	Male	594
2014	62	Male	272
2014	63	Male	429
2014	64	Male	888
2014	65	Male	579
2014	66	Male	424
2014	67	Male	176
2014	68	Male	847
2014	69	Male	307
2014	70	Male	964
2014	71	Male	432
2014	72	Male	468
2014	73	Male	534
2014	1	Female	1877
2014	2	Female	791
2014	3	Female	618
2014	4	Female	1041
2014	5	Female	907
2014	6	Female	1519
2014	7	Female	1481
2014	8	Female	1375
2014	9	Female	1709
2014	10	Female	1051
2014	11	Female	1199
2014	12	Female	17
2014	13	Female	628
2014	14	Female	280
2014	15	Female	535
2014	16	Female	433
2014	17	Female	688
2014	18	Female	1203
2014	19	Female	1054
2014	20	Female	696
2014	21	Female	328
2014	22	Female	110
2014	23	Female	558
2014	24	Female	402
2014	25	Female	565
2014	26	Female	1129
2014	27	Female	710
2014	28	Female	328
2014	29	Female	186
2014	30	Female	302
2014	31	Female	1666
2014	32	Female	740
2014	33	Female	508
2014	34	Female	181
2014	35	Female	730
2014	36	Female	112
2014	37	Female	523
2014	38	Female	216
2014	39	Female	113
2014	40	Female	98
2014	41	Female	83
2014	42	Female	5
2014	43	Female	487
2014	44	Female	486
2014	45	Female	478
2014	46	Female	383
2014	47	Female	23
2014	48	Female	237
2014	49	Female	70
2014	50	Female	422
2014	51	Female	320
2014	52	Female	459
2014	53	Female	148
2014	54	Female	57
2014	55	Female	326
2014	56	Female	35
2014	57	Female	262
2014	58	Female	56
2014	59	Female	252
2014	60	Female	892
2014	61	Female	663
2014	62	Female	299
2014	63	Female	460
2014	64	Female	956
2014	65	Female	584
2014	66	Female	372
2014	67	Female	190
2014	68	Female	730
2014	69	Female	302
2014	70	Female	648
2014	71	Female	410
2014	72	Female	496
2014	73	Female	562
2013	1	Male	2817
2013	2	Male	921
2013	3	Male	665
2013	4	Male	943
2013	5	Male	782
2013	6	Male	1173
2013	7	Male	1103
2013	8	Male	1200
2013	9	Male	1477
2013	10	Male	1002
2013	11	Male	1361
2013	12	Male	20
2013	13	Male	614
2013	14	Male	302
2013	15	Male	499
2013	16	Male	437
2013	17	Male	686
2013	18	Male	1145
2013	19	Male	942
2013	20	Male	540
2013	21	Male	316
2013	22	Male	74
2013	23	Male	468
2013	24	Male	374
2013	25	Male	474
2013	26	Male	828
2013	27	Male	537
2013	28	Male	287
2013	29	Male	140
2013	30	Male	239
2013	31	Male	1324
2013	32	Male	622
2013	33	Male	476
2013	34	Male	165
2013	35	Male	618
2013	36	Male	102
2013	37	Male	574
2013	38	Male	195
2013	39	Male	120
2013	40	Male	99
2013	41	Male	88
2013	42	Male	12
2013	43	Male	468
2013	44	Male	438
2013	45	Male	443
2013	46	Male	351
2013	47	Male	49
2013	48	Male	177
2013	49	Male	82
2013	50	Male	376
2013	51	Male	249
2013	52	Male	458
2013	53	Male	162
2013	54	Male	68
2013	55	Male	389
2013	56	Male	21
2013	57	Male	387
2013	58	Male	84
2013	59	Male	289
2013	60	Male	770
2013	61	Male	550
2013	62	Male	239
2013	63	Male	361
2013	64	Male	829
2013	65	Male	542
2013	66	Male	435
2013	67	Male	175
2013	68	Male	718
2013	69	Male	273
2013	70	Male	894
2013	71	Male	370
2013	72	Male	464
2013	73	Male	475
2013	1	Female	1716
2013	2	Female	751
2013	3	Female	540
2013	4	Female	882
2013	5	Female	815
2013	6	Female	1359
2013	7	Female	1240
2013	8	Female	1272
2013	9	Female	1520
2013	10	Female	997
2013	11	Female	1097
2013	12	Female	17
2013	13	Female	600
2013	14	Female	297
2013	15	Female	466
2013	16	Female	423
2013	17	Female	715
2013	18	Female	1084
2013	19	Female	973
2013	20	Female	605
2013	21	Female	309
2013	22	Female	79
2013	23	Female	527
2013	24	Female	370
2013	25	Female	547
2013	26	Female	961
2013	27	Female	644
2013	28	Female	304
2013	29	Female	159
2013	30	Female	283
2013	31	Female	1527
2013	32	Female	710
2013	33	Female	519
2013	34	Female	175
2013	35	Female	706
2013	36	Female	105
2013	37	Female	535
2013	38	Female	203
2013	39	Female	161
2013	40	Female	130
2013	41	Female	86
2013	42	Female	7
2013	43	Female	462
2013	44	Female	421
2013	45	Female	464
2013	46	Female	381
2013	47	Female	39
2013	48	Female	217
2013	49	Female	68
2013	50	Female	338
2013	51	Female	285
2013	52	Female	469
2013	53	Female	164
2013	54	Female	64
2013	55	Female	326
2013	56	Female	32
2013	57	Female	290
2013	58	Female	77
2013	59	Female	237
2013	60	Female	830
2013	61	Female	545
2013	62	Female	258
2013	63	Female	407
2013	64	Female	856
2013	65	Female	539
2013	66	Female	404
2013	67	Female	189
2013	68	Female	691
2013	69	Female	261
2013	70	Female	568
2013	71	Female	360
2013	72	Female	446
2013	73	Female	505
