year,district_name,age,immigrants_percentage
2016,"No consta",75-79,0.0000
2016,"No consta",80-84,0.0000
2016,"No consta",85-89,0.0000
2016,"No consta",90-94,0.0000
2016,"No consta",95-99,0.0000
2016,"Nou Barris",>=100,0.0000
2016,"Nou Barris",0-4,5.6483
2016,"Nou Barris",10-14,4.8553
2016,"Nou Barris",15-19,6.6082
2016,"Nou Barris",20-24,11.7696
2016,"Nou Barris",25-29,15.1920
2016,"Nou Barris",30-34,13.0634
2016,"Nou Barris",35-39,11.1714
2016,"Nou Barris",40-44,7.8325
2016,"Nou Barris",45-49,5.3840
2016,"Nou Barris",5-9,4.3127
2016,"Nou Barris",50-54,4.2014
2016,"Nou Barris",55-59,3.2137
2016,"Nou Barris",60-64,1.9060
2016,"Nou Barris",65-69,1.6555
2016,"Nou Barris",70-74,1.0712
2016,"Nou Barris",75-79,0.9043
2016,"Nou Barris",80-84,0.5008
2016,"Nou Barris",85-89,0.4174
2016,"Nou Barris",90-94,0.2087
2016,"Nou Barris",95-99,0.0835
2016,"Sant Andreu",>=100,0.0182
2016,"Sant Andreu",0-4,5.8129
2016,"Sant Andreu",10-14,3.6149
2016,"Sant Andreu",15-19,4.9591
2016,"Sant Andreu",20-24,11.2988
2016,"Sant Andreu",25-29,16.2216
2016,"Sant Andreu",30-34,14.3506
2016,"Sant Andreu",35-39,11.2262
2016,"Sant Andreu",40-44,7.8656
2016,"Sant Andreu",45-49,5.8311
2016,"Sant Andreu",5-9,3.5059
2016,"Sant Andreu",50-54,4.2325
2016,"Sant Andreu",55-59,3.2516
2016,"Sant Andreu",60-64,2.1617
2016,"Sant Andreu",65-69,2.0163
2016,"Sant Andreu",70-74,1.0718
2016,"Sant Andreu",75-79,1.1444
2016,"Sant Andreu",80-84,0.8174
2016,"Sant Andreu",85-89,0.3451
2016,"Sant Andreu",90-94,0.1998
2016,"Sant Andreu",95-99,0.0545
2016,"Sant Martí",>=100,0.0105
2016,"Sant Martí",0-4,4.4583
2016,"Sant Martí",10-14,3.1092
2016,"Sant Martí",15-19,4.9009
2016,"Sant Martí",20-24,11.2879
2016,"Sant Martí",25-29,18.0965
2016,"Sant Martí",30-34,16.2732
2016,"Sant Martí",35-39,11.6674
2016,"Sant Martí",40-44,7.7888
2016,"Sant Martí",45-49,5.4174
2016,"Sant Martí",5-9,3.5835
2016,"Sant Martí",50-54,4.0156
2016,"Sant Martí",55-59,2.7403
2016,"Sant Martí",60-64,2.2239
2016,"Sant Martí",65-69,1.4650
2016,"Sant Martí",70-74,0.9380
2016,"Sant Martí",75-79,0.7799
2016,"Sant Martí",80-84,0.5164
2016,"Sant Martí",85-89,0.4532
2016,"Sant Martí",90-94,0.1897
2016,"Sant Martí",95-99,0.0843
2016,Sants-Montjuïc,>=100,0.0000
2016,Sants-Montjuïc,0-4,4.2190
2016,Sants-Montjuïc,10-14,3.1083
2016,Sants-Montjuïc,15-19,5.1350
2016,Sants-Montjuïc,20-24,12.8812
2016,Sants-Montjuïc,25-29,20.0136
2016,Sants-Montjuïc,30-34,16.0382
2016,Sants-Montjuïc,35-39,11.5756
2016,Sants-Montjuïc,40-44,7.2591
2016,Sants-Montjuïc,45-49,4.7939
2016,Sants-Montjuïc,5-9,3.0498
2016,Sants-Montjuïc,50-54,3.3811
2016,Sants-Montjuïc,55-59,2.5626
2016,Sants-Montjuïc,60-64,1.7734
2016,Sants-Montjuïc,65-69,1.5200
2016,Sants-Montjuïc,70-74,0.9354
2016,Sants-Montjuïc,75-79,0.6139
2016,Sants-Montjuïc,80-84,0.4774
2016,Sants-Montjuïc,85-89,0.4482
2016,Sants-Montjuïc,90-94,0.1851
2016,Sants-Montjuïc,95-99,0.0292
2016,"Sarrià-Sant Gervasi",>=100,0.0000
2016,"Sarrià-Sant Gervasi",0-4,6.1349
2016,"Sarrià-Sant Gervasi",10-14,5.6822
2016,"Sarrià-Sant Gervasi",15-19,6.2441
2016,"Sarrià-Sant Gervasi",20-24,10.0375
2016,"Sarrià-Sant Gervasi",25-29,14.6581
2016,"Sarrià-Sant Gervasi",30-34,13.0347
2016,"Sarrià-Sant Gervasi",35-39,9.9750
2016,"Sarrià-Sant Gervasi",40-44,8.4296
2016,"Sarrià-Sant Gervasi",45-49,5.7446
2016,"Sarrià-Sant Gervasi",5-9,4.8392
2016,"Sarrià-Sant Gervasi",50-54,4.6363
2016,"Sarrià-Sant Gervasi",55-59,2.5913
2016,"Sarrià-Sant Gervasi",60-64,2.0450
2016,"Sarrià-Sant Gervasi",65-69,1.8264
2016,"Sarrià-Sant Gervasi",70-74,1.1083
2016,"Sarrià-Sant Gervasi",75-79,0.9991
2016,"Sarrià-Sant Gervasi",80-84,0.8273
2016,"Sarrià-Sant Gervasi",85-89,0.6869
2016,"Sarrià-Sant Gervasi",90-94,0.4215
2016,"Sarrià-Sant Gervasi",95-99,0.0781
2015,"Ciutat Vella",>=100,0.0110
2015,"Ciutat Vella",0-4,2.7494
2015,"Ciutat Vella",10-14,1.5396
2015,"Ciutat Vella",15-19,3.8821
2015,"Ciutat Vella",20-24,15.4954
2015,"Ciutat Vella",25-29,24.5903
2015,"Ciutat Vella",30-34,18.0908
2015,"Ciutat Vella",35-39,10.7775
2015,"Ciutat Vella",40-44,7.2363
2015,"Ciutat Vella",45-49,4.8609
2015,"Ciutat Vella",5-9,2.1885
2015,"Ciutat Vella",50-54,2.8593
2015,"Ciutat Vella",55-59,2.0565
2015,"Ciutat Vella",60-64,1.3857
2015,"Ciutat Vella",65-69,0.9458
2015,"Ciutat Vella",70-74,0.5829
2015,"Ciutat Vella",75-79,0.3409
2015,"Ciutat Vella",80-84,0.2309
2015,"Ciutat Vella",85-89,0.1210
2015,"Ciutat Vella",90-94,0.0440
2015,"Ciutat Vella",95-99,0.0110
2015,Eixample,>=100,0.0071
2015,Eixample,0-4,3.2098
2015,Eixample,10-14,2.2085
2015,Eixample,15-19,3.1388
2015,Eixample,20-24,12.7823
2015,Eixample,25-29,23.5336
2015,Eixample,30-34,17.2845
2015,Eixample,35-39,11.2626
2015,Eixample,40-44,6.9308
2015,Eixample,45-49,4.4454
2015,Eixample,5-9,2.2511
2015,Eixample,50-54,3.6003
2015,Eixample,55-59,2.6985
2015,Eixample,60-64,1.8818
2015,Eixample,65-69,1.7469
2015,Eixample,70-74,0.9942
2015,Eixample,75-79,0.6178
2015,Eixample,80-84,0.6462
2015,Eixample,85-89,0.4616
2015,Eixample,90-94,0.2343
2015,Eixample,95-99,0.0639
2015,Gràcia,>=100,0.0393
2015,Gràcia,0-4,3.1428
2015,Gràcia,10-14,2.0232
2015,Gràcia,15-19,3.4178
2015,Gràcia,20-24,12.0409
2015,Gràcia,25-29,23.0014
2015,Gràcia,30-34,19.4264
2015,Gràcia,35-39,11.5498
2015,Gràcia,40-44,6.7570
2015,Gràcia,45-49,4.3410
2015,Gràcia,5-9,2.3375
2015,Gràcia,50-54,3.0446
2015,Gràcia,55-59,2.4553
2015,Gràcia,60-64,1.8660
2015,Gràcia,65-69,1.8071
2015,Gràcia,70-74,0.8839
2015,Gràcia,75-79,0.4125
2015,Gràcia,80-84,0.4321
2015,Gràcia,85-89,0.6089
2015,Gràcia,90-94,0.3143
2015,Gràcia,95-99,0.0982
2015,Horta-Guinardó,>=100,0.0000
2015,Horta-Guinardó,0-4,4.1310
2015,Horta-Guinardó,10-14,3.2163
2015,Horta-Guinardó,15-19,4.3376
2015,Horta-Guinardó,20-24,10.5341
2015,Horta-Guinardó,25-29,17.4535
2015,Horta-Guinardó,30-34,15.7716
2015,Horta-Guinardó,35-39,11.2718
2015,Horta-Guinardó,40-44,7.6424
2015,Horta-Guinardó,45-49,5.8129
2015,Horta-Guinardó,5-9,3.1278
2015,Horta-Guinardó,50-54,4.5146
2015,Horta-Guinardó,55-59,3.5851
2015,Horta-Guinardó,60-64,2.4491
2015,Horta-Guinardó,65-69,1.6524
2015,Horta-Guinardó,70-74,1.2246
2015,Horta-Guinardó,75-79,0.9885
2015,Horta-Guinardó,80-84,0.8262
2015,Horta-Guinardó,85-89,0.9147
2015,Horta-Guinardó,90-94,0.4574
2015,Horta-Guinardó,95-99,0.0885
2015,"Les Corts",>=100,0.0238
2015,"Les Corts",0-4,5.9481
2015,"Les Corts",10-14,3.6165
2015,"Les Corts",15-19,4.4968
2015,"Les Corts",20-24,8.8032
2015,"Les Corts",25-29,17.5589
2015,"Les Corts",30-34,14.7038
2015,"Les Corts",35-39,11.3490
2015,"Les Corts",40-44,8.3512
2015,"Les Corts",45-49,5.2581
2015,"Les Corts",5-9,3.7592
2015,"Les Corts",50-54,4.6158
2015,"Les Corts",55-59,2.7837
2015,"Les Corts",60-64,2.0224
2015,"Les Corts",65-69,2.2127
2015,"Les Corts",70-74,1.6179
2015,"Les Corts",75-79,0.9041
2015,"Les Corts",80-84,0.9041
2015,"Les Corts",85-89,0.7138
2015,"Les Corts",90-94,0.2617
2015,"Les Corts",95-99,0.0952
2015,"No consta",>=100,0.0000
2015,"No consta",0-4,16.6667
2015,"No consta",10-14,0.0000
2015,"No consta",15-19,0.0000
2015,"No consta",20-24,33.3333
2015,"No consta",25-29,0.0000
2015,"No consta",30-34,16.6667
2015,"No consta",35-39,16.6667
2015,"No consta",40-44,16.6667
2015,"No consta",45-49,0.0000
2015,"No consta",5-9,0.0000
2015,"No consta",50-54,0.0000
2015,"No consta",55-59,0.0000
2015,"No consta",60-64,0.0000
2015,"No consta",65-69,0.0000
2015,"No consta",70-74,0.0000
2015,"No consta",75-79,0.0000
2015,"No consta",80-84,0.0000
2015,"No consta",85-89,0.0000
2015,"No consta",90-94,0.0000
2015,"No consta",95-99,0.0000
2015,"Nou Barris",>=100,0.0000
2015,"Nou Barris",0-4,4.6210
2015,"Nou Barris",10-14,3.9870
2015,"Nou Barris",15-19,5.2127
2015,"Nou Barris",20-24,11.2003
2015,"Nou Barris",25-29,15.1310
2015,"Nou Barris",30-34,13.0037
2015,"Nou Barris",35-39,12.0175
2015,"Nou Barris",40-44,9.0589
2015,"Nou Barris",45-49,6.2835
2015,"Nou Barris",5-9,3.9870
2015,"Nou Barris",50-54,4.6492
2015,"Nou Barris",55-59,3.5080
2015,"Nou Barris",60-64,2.2964
2015,"Nou Barris",65-69,1.3525
2015,"Nou Barris",70-74,1.0144
2015,"Nou Barris",75-79,0.8171
2015,"Nou Barris",80-84,0.7608
2015,"Nou Barris",85-89,0.7185
2015,"Nou Barris",90-94,0.3381
2015,"Nou Barris",95-99,0.0423
2015,"Sant Andreu",>=100,0.0170
2015,"Sant Andreu",0-4,5.0775
2015,"Sant Andreu",10-14,3.1181
2015,"Sant Andreu",15-19,4.3278
2015,"Sant Andreu",20-24,9.9506
2015,"Sant Andreu",25-29,15.8971
2015,"Sant Andreu",30-34,14.6192
2015,"Sant Andreu",35-39,12.0975
2015,"Sant Andreu",40-44,8.9623
2015,"Sant Andreu",45-49,6.2191
2015,"Sant Andreu",5-9,3.9530
2015,"Sant Andreu",50-54,4.4812
2015,"Sant Andreu",55-59,3.0670
2015,"Sant Andreu",60-64,2.5047
2015,"Sant Andreu",65-69,1.6016
2015,"Sant Andreu",70-74,1.2609
2015,"Sant Andreu",75-79,0.8860
2015,"Sant Andreu",80-84,0.9712
2015,"Sant Andreu",85-89,0.6815
2015,"Sant Andreu",90-94,0.2385
2015,"Sant Andreu",95-99,0.0682
2015,"Sant Martí",>=100,0.0000
2015,"Sant Martí",0-4,4.9710
2015,"Sant Martí",10-14,3.4328
2015,"Sant Martí",15-19,3.9727
2015,"Sant Martí",20-24,9.1474
2015,"Sant Martí",25-29,17.1743
2015,"Sant Martí",30-34,16.0945
2015,"Sant Martí",35-39,12.5191
2015,"Sant Martí",40-44,8.8418
2015,"Sant Martí",45-49,5.8674
2015,"Sant Martí",5-9,3.4532
2015,"Sant Martí",50-54,4.0848
2015,"Sant Martí",55-59,3.1476
2015,"Sant Martí",60-64,2.2919
2015,"Sant Martí",65-69,1.8641
2015,"Sant Martí",70-74,1.1714
2015,"Sant Martí",75-79,0.5603
2015,"Sant Martí",80-84,0.7436
2015,"Sant Martí",85-89,0.4482
2015,"Sant Martí",90-94,0.1630
2015,"Sant Martí",95-99,0.0509
2015,Sants-Montjuïc,>=100,0.0358
2015,Sants-Montjuïc,0-4,3.4350
2015,Sants-Montjuïc,10-14,3.2919
2015,Sants-Montjuïc,15-19,4.3385
2015,Sants-Montjuïc,20-24,11.0743
2015,Sants-Montjuïc,25-29,20.1449
2015,Sants-Montjuïc,30-34,17.1482
2015,Sants-Montjuïc,35-39,12.4251
2015,Sants-Montjuïc,40-44,7.2905
2015,Sants-Montjuïc,45-49,5.2867
2015,Sants-Montjuïc,5-9,2.9162
2015,Sants-Montjuïc,50-54,3.7213
2015,Sants-Montjuïc,55-59,2.4779
2015,Sants-Montjuïc,60-64,2.0753
2015,Sants-Montjuïc,65-69,1.3507
2015,Sants-Montjuïc,70-74,0.8677
2015,Sants-Montjuïc,75-79,0.6709
2015,Sants-Montjuïc,80-84,0.5099
2015,Sants-Montjuïc,85-89,0.5457
2015,Sants-Montjuïc,90-94,0.3399
2015,Sants-Montjuïc,95-99,0.0537
2015,"Sarrià-Sant Gervasi",>=100,0.0000
2015,"Sarrià-Sant Gervasi",0-4,5.3655
2015,"Sarrià-Sant Gervasi",10-14,4.7222
2015,"Sarrià-Sant Gervasi",15-19,5.7310
2015,"Sarrià-Sant Gervasi",20-24,9.8246
2015,"Sarrià-Sant Gervasi",25-29,14.0936
2015,"Sarrià-Sant Gervasi",30-34,13.4357
2015,"Sarrià-Sant Gervasi",35-39,10.1023
2015,"Sarrià-Sant Gervasi",40-44,8.2749
2015,"Sarrià-Sant Gervasi",45-49,6.8713
2015,"Sarrià-Sant Gervasi",5-9,4.6491
2015,"Sarrià-Sant Gervasi",50-54,4.9708
2015,"Sarrià-Sant Gervasi",55-59,3.2310
2015,"Sarrià-Sant Gervasi",60-64,2.4415
2015,"Sarrià-Sant Gervasi",65-69,1.7982
2015,"Sarrià-Sant Gervasi",70-74,1.4474
2015,"Sarrià-Sant Gervasi",75-79,1.0234
2015,"Sarrià-Sant Gervasi",80-84,0.8333
2015,"Sarrià-Sant Gervasi",85-89,0.6871
2015,"Sarrià-Sant Gervasi",90-94,0.3801
2015,"Sarrià-Sant Gervasi",95-99,0.1170
